2025-09-09 14:07:27 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/appium/start_recording_screen {'options': {'timeLimit': 600, 'bitRate': 4000000, 'videoSize': '1280x720'}}
2025-09-09 14:07:32 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/648868cb-d6f4-4d02-a4ad-6df4e70d3c2c/enabled {}
2025-09-09 14:07:32 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/648868cb-d6f4-4d02-a4ad-6df4e70d3c2c/enabled HTTP/1.1" 200 0
2025-09-09 14:07:32 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:07:32 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:07:32 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:07:32 | [35mDEBUG[0m | base_page.py:236 | 元素定位成功: id='hanvon.aebr.hanvondrive:id/unbindTv'
2025-09-09 14:07:32 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/648868cb-d6f4-4d02-a4ad-6df4e70d3c2c/click {}
2025-09-09 14:07:33 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/648868cb-d6f4-4d02-a4ad-6df4e70d3c2c/click HTTP/1.1" 200 0
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-9/1BuKMgFObM1mWJm+YjxtXJnUM"', 'Date': 'Tue, 09 Sep 2025 06:07:33 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:07:33 | [32mINFO[0m | base_page.py:275 | 点击元素：('id', 'hanvon.aebr.hanvondrive:id/unbindTv')
2025-09-09 14:07:33 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-unbind_title = hanvon.aebr.hanvondrive:id/title
2025-09-09 14:07:33 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/title
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element {'using': 'id', 'value': 'hanvon.aebr.hanvondrive:id/title'}
2025-09-09 14:07:33 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element HTTP/1.1" 200 0
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"42525a61-5b36-469a-9cdc-40bda08c90f9","ELEMENT":"42525a61-5b36-469a-9cdc-40bda08c90f9"}} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '137', 'ETag': 'W/"89-lBJyFgwSj8jYKFnyXTteCeKfbsE"', 'Date': 'Tue, 09 Sep 2025 06:07:33 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/42525a61-5b36-469a-9cdc-40bda08c90f9/displayed {}
2025-09-09 14:07:33 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/42525a61-5b36-469a-9cdc-40bda08c90f9/displayed HTTP/1.1" 200 0
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:07:33 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/42525a61-5b36-469a-9cdc-40bda08c90f9/enabled {}
2025-09-09 14:07:33 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/42525a61-5b36-469a-9cdc-40bda08c90f9/enabled HTTP/1.1" 200 0
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:07:33 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:07:33 | [35mDEBUG[0m | base_page.py:236 | 元素定位成功: id='hanvon.aebr.hanvondrive:id/title'
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/42525a61-5b36-469a-9cdc-40bda08c90f9/attribute/text {}
2025-09-09 14:07:33 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/42525a61-5b36-469a-9cdc-40bda08c90f9/attribute/text HTTP/1.1" 200 0
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":"是否解绑？"} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '27', 'ETag': 'W/"1b-i80PBTLJUPqTwmKlvm13H0d8kWo"', 'Date': 'Tue, 09 Sep 2025 06:07:33 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:07:33 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:07:33 | [32mINFO[0m | base_page.py:385 | 获取当前元素文本值为：是否解绑？
2025-09-09 14:07:33 | [35mDEBUG[0m | base_page.py:114 | 执行ADB命令: adb shell input keyevent KEYCODE_BACK
2025-09-09 14:07:34 | [32mINFO[0m | base_page.py:137 | ✅ 使用ADB点击返回键
2025-09-09 14:07:35 | [35mDEBUG[0m | base_page.py:114 | 执行ADB命令: adb shell input keyevent KEYCODE_BACK
2025-09-09 14:07:35 | [32mINFO[0m | base_page.py:137 | ✅ 使用ADB点击返回键
2025-09-09 14:07:36 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/appium/stop_recording_screen {'options': {}}
2025-09-09 14:07:38 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/appium/stop_recording_screen HTTP/1.1" 200 0
