2025-09-09 14:04:37 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/appium/start_recording_screen {'options': {'timeLimit': 600, 'bitRate': 4000000, 'videoSize': '1280x720'}}
2025-09-09 14:04:41 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:04:41 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: return_button -> ('id', 'hanvon.aebr.hanvondrive:id/bt_back')
2025-09-09 14:04:41 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-sure_rename = hanvon.aebr.hanvondrive:id/nickNamesure
2025-09-09 14:04:41 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nickNamesure
2025-09-09 14:04:41 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: sure_rename -> ('id', 'hanvon.aebr.hanvondrive:id/nickNamesure')
2025-09-09 14:04:41 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-edit_button = hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:04:41 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:04:41 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element {'using': 'id', 'value': 'hanvon.aebr.hanvondrive:id/nutcloudTv'}
2025-09-09 14:04:42 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element HTTP/1.1" 200 0
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"c17ff948-0aa2-44f8-93e8-d8df785a6457","ELEMENT":"c17ff948-0aa2-44f8-93e8-d8df785a6457"}} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '137', 'ETag': 'W/"89-IBj/e206RRY/CJJZL1vqcJOz+lg"', 'Date': 'Tue, 09 Sep 2025 06:04:42 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/c17ff948-0aa2-44f8-93e8-d8df785a6457/displayed {}
2025-09-09 14:04:42 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/c17ff948-0aa2-44f8-93e8-d8df785a6457/displayed HTTP/1.1" 200 0
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:04:42 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/c17ff948-0aa2-44f8-93e8-d8df785a6457/enabled {}
2025-09-09 14:04:42 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/c17ff948-0aa2-44f8-93e8-d8df785a6457/enabled HTTP/1.1" 200 0
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:04:42 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:42 | [35mDEBUG[0m | base_page.py:236 | 元素定位成功: id='hanvon.aebr.hanvondrive:id/nutcloudTv'
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/c17ff948-0aa2-44f8-93e8-d8df785a6457/click {}
2025-09-09 14:04:42 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/c17ff948-0aa2-44f8-93e8-d8df785a6457/click HTTP/1.1" 200 0
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-9/1BuKMgFObM1mWJm+YjxtXJnUM"', 'Date': 'Tue, 09 Sep 2025 06:04:42 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:42 | [32mINFO[0m | base_page.py:275 | 点击元素：('id', 'hanvon.aebr.hanvondrive:id/nutcloudTv')
2025-09-09 14:04:42 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-account_input = hanvon.aebr.hanvondrive:id/nutcloudEt
2025-09-09 14:04:42 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nutcloudEt
2025-09-09 14:04:42 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element {'using': 'id', 'value': 'hanvon.aebr.hanvondrive:id/nutcloudEt'}
2025-09-09 14:04:43 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element HTTP/1.1" 200 0
2025-09-09 14:04:43 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"bfb323ad-d873-4af4-b1e5-450d129d37da","ELEMENT":"bfb323ad-d873-4af4-b1e5-450d129d37da"}} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '137', 'ETag': 'W/"89-mBIGfSgAZOXU3G2muWvJDMwu3ME"', 'Date': 'Tue, 09 Sep 2025 06:04:43 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:43 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:43 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/bfb323ad-d873-4af4-b1e5-450d129d37da/displayed {}
2025-09-09 14:04:43 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/bfb323ad-d873-4af4-b1e5-450d129d37da/displayed HTTP/1.1" 200 0
2025-09-09 14:04:43 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:04:43 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:43 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:43 | [35mDEBUG[0m | base_page.py:236 | 元素定位成功: id='hanvon.aebr.hanvondrive:id/nutcloudEt'
2025-09-09 14:04:43 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/bfb323ad-d873-4af4-b1e5-450d129d37da/clear {}
2025-09-09 14:04:43 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/bfb323ad-d873-4af4-b1e5-450d129d37da/clear HTTP/1.1" 200 0
2025-09-09 14:04:43 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-9/1BuKMgFObM1mWJm+YjxtXJnUM"', 'Date': 'Tue, 09 Sep 2025 06:04:43 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:43 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:43 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/bfb323ad-d873-4af4-b1e5-450d129d37da/value {'text': '汉王科技账户', 'value': ['汉', '王', '科', '技', '账', '户']}
2025-09-09 14:04:44 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/bfb323ad-d873-4af4-b1e5-450d129d37da/value HTTP/1.1" 200 0
2025-09-09 14:04:44 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-9/1BuKMgFObM1mWJm+YjxtXJnUM"', 'Date': 'Tue, 09 Sep 2025 06:04:44 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:44 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:44 | [32mINFO[0m | base_page.py:288 | 输入文本到 ('id', 'hanvon.aebr.hanvondrive:id/nutcloudEt')：'汉王科技账户'
2025-09-09 14:04:44 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-account_input = hanvon.aebr.hanvondrive:id/nutcloudEt
2025-09-09 14:04:44 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nutcloudEt
2025-09-09 14:04:44 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element {'using': 'id', 'value': 'hanvon.aebr.hanvondrive:id/nutcloudEt'}
2025-09-09 14:04:45 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element HTTP/1.1" 200 0
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f2eb11f4-6aaf-4524-bc98-c5c7ca678370","ELEMENT":"f2eb11f4-6aaf-4524-bc98-c5c7ca678370"}} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '137', 'ETag': 'W/"89-QA5ylMbrqEnQmHjZzg2Pf23S6Nw"', 'Date': 'Tue, 09 Sep 2025 06:04:45 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:45 | [35mDEBUG[0m | base_page.py:236 | 元素定位成功: id='hanvon.aebr.hanvondrive:id/nutcloudEt'
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/f2eb11f4-6aaf-4524-bc98-c5c7ca678370/attribute/text {}
2025-09-09 14:04:45 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/f2eb11f4-6aaf-4524-bc98-c5c7ca678370/attribute/text HTTP/1.1" 200 0
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":"汉王科技账户"} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '30', 'ETag': 'W/"1e-R2rlat5uR0nB3DhbXHPds4FD2ME"', 'Date': 'Tue, 09 Sep 2025 06:04:45 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:45 | [35mDEBUG[0m | base_page.py:551 | 元素属性 [text] 值: 汉王科技账户
2025-09-09 14:04:45 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-sure_rename = hanvon.aebr.hanvondrive:id/nickNamesure
2025-09-09 14:04:45 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nickNamesure
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element {'using': 'id', 'value': 'hanvon.aebr.hanvondrive:id/nickNamesure'}
2025-09-09 14:04:45 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element HTTP/1.1" 200 0
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"5a6fadab-067b-4004-b4ab-86f94fbaa130","ELEMENT":"5a6fadab-067b-4004-b4ab-86f94fbaa130"}} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '137', 'ETag': 'W/"89-0gYUwk3tda4Jgvzdc38BHPNcyiE"', 'Date': 'Tue, 09 Sep 2025 06:04:45 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/5a6fadab-067b-4004-b4ab-86f94fbaa130/displayed {}
2025-09-09 14:04:45 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/5a6fadab-067b-4004-b4ab-86f94fbaa130/displayed HTTP/1.1" 200 0
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:04:45 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/5a6fadab-067b-4004-b4ab-86f94fbaa130/enabled {}
2025-09-09 14:04:45 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/5a6fadab-067b-4004-b4ab-86f94fbaa130/enabled HTTP/1.1" 200 0
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:04:45 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:45 | [35mDEBUG[0m | base_page.py:236 | 元素定位成功: id='hanvon.aebr.hanvondrive:id/nickNamesure'
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/5a6fadab-067b-4004-b4ab-86f94fbaa130/click {}
2025-09-09 14:04:45 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/5a6fadab-067b-4004-b4ab-86f94fbaa130/click HTTP/1.1" 200 0
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-9/1BuKMgFObM1mWJm+YjxtXJnUM"', 'Date': 'Tue, 09 Sep 2025 06:04:45 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:45 | [32mINFO[0m | base_page.py:275 | 点击元素：('id', 'hanvon.aebr.hanvondrive:id/nickNamesure')
2025-09-09 14:04:45 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-edit_button = hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:04:45 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element {'using': 'id', 'value': 'hanvon.aebr.hanvondrive:id/nutcloudTv'}
2025-09-09 14:04:45 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element HTTP/1.1" 200 0
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"930f798d-f3ab-40cb-ad2b-eafbdbc22e64","ELEMENT":"930f798d-f3ab-40cb-ad2b-eafbdbc22e64"}} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '137', 'ETag': 'W/"89-qHR/nq3UtqEniTeOe8DDDzw0nV4"', 'Date': 'Tue, 09 Sep 2025 06:04:45 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/930f798d-f3ab-40cb-ad2b-eafbdbc22e64/displayed {}
2025-09-09 14:04:45 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/930f798d-f3ab-40cb-ad2b-eafbdbc22e64/displayed HTTP/1.1" 200 0
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:04:45 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:45 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/930f798d-f3ab-40cb-ad2b-eafbdbc22e64/enabled {}
2025-09-09 14:04:46 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/930f798d-f3ab-40cb-ad2b-eafbdbc22e64/enabled HTTP/1.1" 200 0
2025-09-09 14:04:46 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:04:46 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:46 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:46 | [35mDEBUG[0m | base_page.py:236 | 元素定位成功: id='hanvon.aebr.hanvondrive:id/nutcloudTv'
2025-09-09 14:04:46 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/930f798d-f3ab-40cb-ad2b-eafbdbc22e64/click {}
2025-09-09 14:04:47 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/930f798d-f3ab-40cb-ad2b-eafbdbc22e64/click HTTP/1.1" 200 0
2025-09-09 14:04:47 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-9/1BuKMgFObM1mWJm+YjxtXJnUM"', 'Date': 'Tue, 09 Sep 2025 06:04:47 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:04:47 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:04:47 | [32mINFO[0m | base_page.py:275 | 点击元素：('id', 'hanvon.aebr.hanvondrive:id/nutcloudTv')
2025-09-09 14:04:47 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-account_input = hanvon.aebr.hanvondrive:id/nutcloudEt
2025-09-09 14:04:47 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nutcloudEt
2025-09-09 14:04:47 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element {'using': 'id', 'value': 'hanvon.aebr.hanvondrive:id/nutcloudEt'}
2025-09-09 14:04:47 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element HTTP/1.1" 200 0
2025-09-09 14:04:47 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"d0aee8f7-9709-44f2-a5e9-49f639d40208","ELEMENT":"d0aee8f7-9709-44f2-a5e9-49f639d40208"}} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '137', 'ETag': 'W/"89-I1SJ3BR8ekTlsAKag6AOzlXiG/0"', 'Date': 'Tue, 09 Sep 2025 06:04:47 GMT', 'Connection': 'keep-alive'})
